_id,ANIMAL_TYPE,Year,Rank,ANIMAL_NAME,AnimalCnt
2193,CAT,2024,157,THOR,15
2194,CAT,2024,158,TRIXIE,15
2195,CAT,2024,159,VIOLET,15
2196,CAT,2024,160,ZEUS,15
2197,CAT,2024,161,AMBER,14
2198,CAT,2024,162,BATMAN,14
2199,CAT,2024,163,CALVIN,14
2200,CAT,2024,164,DUSTY,14
2201,CAT,2024,165,HARLEY,14
2202,CAT,2024,166,JUNIPER,14
2203,CAT,2024,167,MONKEY,14
2204,CAT,2024,168,PICKLES,14
2205,CAT,2024,169,PIXIE,14
2206,CAT,2024,170,ROXY,14
2207,CAT,2024,171,SEBASTIAN,14
2208,CAT,2024,172,SOCKS,14
2209,CAT,2024,173,WINNIE,14
2210,CAT,2024,174,BEAN,13
2211,CAT,2024,175,BEAU,13
2212,CAT,2024,176,BLACKIE,13
2213,CAT,2024,177,BOB,13
2214,CAT,2024,178,CINNAMON,13
2215,CAT,2024,179,CLEMENTINE,13
2216,CAT,2024,180,ELLA,13
2217,CAT,2024,181,FREYA,13
2218,CAT,2024,182,GEORGIE,13
2219,CAT,2024,183,HONEY,13
2220,CAT,2024,184,JIMMY,13
2221,CAT,2024,185,JOJO,13
2222,CAT,2024,186,MAYA,13
2223,CAT,2024,187,MICKEY,13
2224,CAT,2024,188,MONTY,13
2225,CAT,2024,189,MOON,13
2226,CAT,2024,190,MOUSE,13
2227,CAT,2024,191,PANDA,13
2228,CAT,2024,192,PIP,13
2229,CAT,2024,193,REX,13
2230,CAT,2024,194,SABRINA,13
2231,CAT,2024,195,SASSY,13
2232,CAT,2024,196,SILVER,13
2233,CAT,2024,197,SNOW,13
2234,CAT,2024,198,SNOWBALL,13
2235,CAT,2024,199,SNOWY,13
2236,CAT,2024,200,STAR,13
2237,DOG,2025,63,DUKE,98
2238,DOG,2025,64,MOCHA,97
2239,DOG,2025,65,SIMBA,97
2240,DOG,2025,66,BRUNO,96
2241,DOG,2025,67,BENJI,95
2242,DOG,2025,68,ZEUS,95
2243,DOG,2025,69,GRACIE,93
2244,DOG,2025,70,PHOEBE,93
2245,DOG,2025,71,ZOEY,90
2246,DOG,2025,72,SCOUT,88
2247,DOG,2025,73,MAPLE,87
2248,DOG,2025,74,OLIVE,87
2249,DOG,2025,75,GEORGE,86
2250,DOG,2025,76,GINGER,85
2251,DOG,2025,77,SUNNY,85
2252,DOG,2025,78,LULU,84
2253,DOG,2025,79,MARLEY,84
2254,DOG,2025,80,JOEY,83
2255,DOG,2025,81,JUNO,83
2256,DOG,2025,82,KOBE,83
2257,DOG,2025,83,ABBY,80
2258,DOG,2025,84,GUS,80
2259,DOG,2025,85,BEAU,78
2260,DOG,2025,86,JAX,77
2261,DOG,2025,87,LEXI,77
2262,DOG,2025,88,MOOSE,77
2263,DOG,2025,89,ELLA,76
2264,DOG,2025,90,OZZY,74
2265,DOG,2025,91,SKYE,74
2266,DOG,2025,92,HONEY,73
2267,DOG,2025,93,HUDSON,73
2268,DOG,2025,94,THEO,73
2269,DOG,2025,95,KODA,72
2270,DOG,2025,96,MOCHI,71
2271,DOG,2025,97,ZIGGY,71
2272,DOG,2025,98,DEXTER,70
2273,DOG,2025,99,HUGO,70
2274,DOG,2025,100,HUNTER,70
2275,DOG,2025,101,PEANUT,70
2276,DOG,2025,102,BOWIE,69
2277,DOG,2025,103,ALFIE,68
2278,DOG,2025,104,ACE,67
2279,DOG,2025,105,NOVA,67
2280,DOG,2025,106,REX,67
2281,DOG,2025,107,ARLO,66
2282,CAT,2025,192,SUSHI,14
2283,CAT,2025,193,WHISKEY,14
2284,CAT,2025,194,ZEUS,14
2285,CAT,2025,195,ALFIE,13
2286,CAT,2025,196,APOLLO,13
2287,CAT,2025,197,ARYA,13
2288,CAT,2025,198,AUTUMN,13
2289,CAT,2025,199,BAGHEERA,13
2290,CAT,2025,200,BENJI,13
2291,CAT,2026,1,LUNA,120
2292,CAT,2026,2,LEO,58
2293,CAT,2026,3,MILO,49
2294,CAT,2026,4,CHARLIE,48
2295,CAT,2026,5,SIMBA,48
2296,CAT,2026,6,SHADOW,47
2297,CAT,2026,7,OREO,42
2298,CAT,2026,8,LUCY,41
2299,CAT,2026,9,LILY,40
2300,CAT,2026,10,MAX,40
2301,CAT,2026,11,BELLA,39
2302,CAT,2026,12,COCO,39
2303,CAT,2026,13,DAISY,38
2304,CAT,2026,14,GINGER,35
2305,CAT,2026,15,JACK,33
2306,CAT,2026,16,LOKI,30
2307,CAT,2026,17,LOLA,30
2308,CAT,2026,18,CHLOE,28
2309,CAT,2026,19,FELIX,28
2310,CAT,2026,20,OLIVER,28
2311,CAT,2026,21,SMOKEY,28
2312,CAT,2026,22,BABY,27
2313,CAT,2026,23,MIA,27
2314,CAT,2026,24,MIMI,26
2315,CAT,2026,25,MOLLY,26
2316,CAT,2026,26,PEPPER,26
2317,CAT,2026,27,TIGER,26
2318,CAT,2026,28,CLEO,25
2319,CAT,2026,29,COOKIE,25
2320,CAT,2026,30,OSCAR,25
2321,CAT,2026,31,PRINCESS,25
2322,CAT,2026,32,PUMPKIN,25
2323,CAT,2026,33,SALEM,25
2324,CAT,2026,34,GEORGE,24
2325,CAT,2026,35,NALA,24
2326,CAT,2026,36,BUDDY,23
2327,CAT,2026,37,KITTY,23
2328,CAT,2026,38,LUCKY,23
2329,CAT,2026,39,KIKI,22
2330,CAT,2026,40,MISTY,22
2331,CAT,2026,41,WILLOW,22
2332,CAT,2026,42,CALLIE,21
2333,CAT,2026,43,ROSIE,21
2334,CAT,2026,44,TOBY,21
2335,CAT,2026,45,MOCHA,20
2336,CAT,2026,46,MOCHI,20
2337,CAT,2026,47,POPPY,20
2338,CAT,2026,48,FLUFFY,19
2339,CAT,2026,49,GRACIE,19
2340,CAT,2026,50,MISSY,19
2341,CAT,2026,51,STELLA,19
2342,CAT,2026,52,IVY,18
2343,CAT,2026,53,SIMON,18
2344,CAT,2026,54,PHOEBE,17
2345,CAT,2026,55,RUBY,17
2346,CAT,2026,56,APOLLO,16
2347,CAT,2026,57,BEAN,16
2348,CAT,2026,58,MIDNIGHT,16
2349,CAT,2026,59,MINNIE,16
2350,CAT,2026,60,ONYX,16
2351,CAT,2026,61,PENELOPE,16
2352,CAT,2026,62,TIGGER,16
2353,CAT,2026,63,ANGEL,15
2354,CAT,2026,64,BISCUIT,15
2355,CAT,2026,65,BLUE,15
2356,CAT,2026,66,CASPER,15
2357,CAT,2026,67,FRANKIE,15
2358,CAT,2026,68,JOEY,15
2359,CAT,2026,69,MAPLE,15
2360,CAT,2026,70,MITTENS,15
2361,CAT,2026,71,OLLIE,15
2362,CAT,2026,72,SOPHIE,15
2363,CAT,2026,73,STORM,15
2364,CAT,2026,74,BEAR,14
2365,CAT,2026,75,BOO,14
2366,CAT,2026,76,MISO,14
2367,CAT,2026,77,NOVA,14
2368,CAT,2026,78,YUKI,14
2369,CAT,2026,79,ARTEMIS,13
2370,CAT,2026,80,BANDIT,13
2371,CAT,2026,81,HARRY,13
2372,CAT,2026,82,JASPER,13
2373,CAT,2026,83,MOMO,13
2374,CAT,2026,84,PRINCE,13
2375,CAT,2026,85,SASHA,13
2376,CAT,2026,86,TOMMY,13
2377,CAT,2026,87,WINNIE,13
2378,CAT,2026,88,ASH,12
2379,CAT,2026,89,CHESTER,12
2380,CAT,2026,90,FREYA,12
2381,CAT,2026,91,GIGI,12
2382,CAT,2026,92,KIWI,12
2383,CAT,2026,93,MAGGIE,12
2384,CAT,2026,94,MUFFIN,12
2385,CAT,2026,95,PEACHES,12
2386,CAT,2026,96,PEARL,12
2387,CAT,2026,97,SAM,12
2388,CAT,2026,98,SAMMY,12
2389,CAT,2026,99,SKY,12
2390,CAT,2026,100,SNOW,12
2391,CAT,2026,101,TOM,12
2392,CAT,2026,102,BILLY,11
2393,CAT,2026,103,BRUCE,11
2394,CAT,2026,104,GOOSE,11
2395,CAT,2026,105,HAZEL,11
2396,CAT,2026,106,HONEY,11
2397,CAT,2026,107,LULU,11
2398,CAT,2026,108,MANGO,11
2399,CAT,2026,109,OLIVE,11
2400,CAT,2026,110,PANDA,11
2401,CAT,2026,111,PATCHES,11
2402,CAT,2026,112,PEANUT,11
2403,CAT,2026,113,PENNY,11
2404,CAT,2026,114,RAVEN,11
2405,CAT,2026,115,SUGAR,11
2406,CAT,2026,116,SUNNY,11
2407,CAT,2026,117,THEO,11
2408,CAT,2026,118,TINY,11
2409,CAT,2026,119,ZOEY,11
2410,CAT,2026,120,ARCHIE,10
2411,CAT,2026,121,BOOTS,10
2412,CAT,2026,122,CALI,10
2413,CAT,2026,123,DEXTER,10
2414,CAT,2026,124,PIPER,10
2415,CAT,2026,125,SADIE,10
2416,CAT,2026,126,SMUDGE,10
2417,CAT,2026,127,STAR,10
2418,CAT,2026,128,STORMY,10
2419,CAT,2026,129,SYLVESTER,10
2420,CAT,2026,130,TEDDY,10
2421,CAT,2026,131,WINSTON,10
2422,CAT,2026,132,ZIGGY,10
2423,CAT,2026,133,ZOE,10
2424,CAT,2026,134,ABBY,9
2425,CAT,2026,135,BATMAN,9
2426,CAT,2026,136,BUSTER,9
2427,CAT,2026,137,BUTTERCUP,9
2428,CAT,2026,138,CHARLOTTE,9
2429,CAT,2026,139,COSMO,9
2430,CAT,2026,140,DUSTY,9
2431,CAT,2026,141,ECHO,9
2432,CAT,2026,142,EMBER,9
2433,CAT,2026,143,GIZMO,9
2434,DOG,2025,58,HENRY,103
2435,DOG,2025,59,LOUIE,103
2436,DOG,2025,60,ROXY,103
2437,DOG,2025,61,SHADOW,100
2438,DOG,2025,62,HAZEL,99
2439,DOG,2026,1,LUNA,299
2440,DOG,2026,2,CHARLIE,246
2441,DOG,2026,3,BELLA,203
2442,DOG,2026,4,MILO,184
2443,DOG,2026,5,COCO,178
2444,DOG,2026,6,MAX,165
2445,DOG,2026,7,DAISY,154
2446,DOG,2026,8,LUCY,152
2447,DOG,2026,9,ROSIE,148
2448,DOG,2026,10,TEDDY,141
2449,DOG,2026,11,COOPER,124
2450,DOG,2026,12,BAILEY,122
2451,DOG,2026,13,LOLA,118
2452,DOG,2026,14,ROCKY,118
2453,DOG,2026,15,PENNY,117
2454,DOG,2026,16,MAGGIE,113
2455,DOG,2026,17,LEO,112
2456,DOG,2026,18,MOLLY,107
2457,DOG,2026,19,STELLA,104
2458,DOG,2026,20,WILLOW,104
2459,DOG,2026,21,ARCHIE,99
2460,DOG,2026,22,RUBY,96
2461,DOG,2026,23,OLLIE,94
2462,DOG,2026,24,BUDDY,88
2463,DOG,2026,25,LILY,87
2464,DOG,2026,26,MURPHY,87
2465,DOG,2026,27,FRANKIE,83
2466,DOG,2026,28,BEAR,82
2467,DOG,2026,29,TOBY,82
2468,DOG,2026,30,LUCKY,79
2469,DOG,2026,31,RILEY,79
2470,DOG,2026,32,WINNIE,78
2471,DOG,2026,33,JASPER,77
2472,DOG,2026,34,HARLEY,76
2473,DOG,2026,35,PIPER,75
2474,DOG,2026,36,LOKI,71
2475,DOG,2026,37,MAYA,69
2476,DOG,2026,38,MIA,69
2477,DOG,2026,39,MILLIE,69
2478,DOG,2026,40,WINSTON,68
2479,DOG,2026,41,OLIVER,67
2480,DOG,2026,42,FINN,66
2481,DOG,2026,43,SOPHIE,65
2482,DOG,2026,44,SADIE,64
2483,DOG,2026,45,CHLOE,62
2484,DOG,2026,46,LOUIE,62
2485,DOG,2026,47,POPPY,61
2486,DOG,2026,48,OSCAR,60
2487,DOG,2026,49,NALA,59
2488,DOG,2026,50,PEPPER,59
2489,DOG,2026,51,BENJI,58
2490,DOG,2026,52,JACK,58
2491,DOG,2026,53,MOCHA,58
2492,DOG,2026,54,OREO,58
2493,DOG,2026,55,GINGER,57
2494,DOG,2026,56,ZOEY,57
2495,DOG,2026,57,ELLIE,55
2496,DOG,2026,58,GRACIE,55
2497,DOG,2026,59,HENRY,55
2498,DOG,2026,60,DUKE,54
2499,DOG,2026,61,BENTLEY,53
2500,DOG,2026,62,HAZEL,53
2501,DOG,2026,63,SHADOW,53
2502,DOG,2026,64,SIMBA,52
2503,DOG,2026,65,ROXY,50
2504,DOG,2026,66,SUNNY,50
2505,DOG,2026,67,ZEUS,50
2506,DOG,2026,68,ZOE,50
2507,DOG,2026,69,ELLA,49
2508,DOG,2026,70,NOVA,49
2509,DOG,2026,71,PHOEBE,49
2510,DOG,2026,72,JUNO,48
2511,DOG,2026,73,BRUNO,47
2512,DOG,2026,74,MOOSE,47
2513,DOG,2026,75,ZIGGY,47
2514,DOG,2026,76,ACE,46
2515,DOG,2026,77,BLUE,46
2516,DOG,2026,78,JOEY,46
2517,DOG,2026,79,GEORGE,45
2518,DOG,2026,80,THEO,45
2519,DOG,2026,81,MARLEY,44
2520,DOG,2026,82,OZZY,44
2521,DOG,2026,83,BEAU,43
2522,DOG,2026,84,JAX,43
2523,DOG,2026,85,LULU,43
2524,DOG,2026,86,OTIS,43
2525,DOG,2026,87,SCOUT,43
2526,DOG,2026,88,ABBY,42
2527,DOG,2026,89,HUGO,42
2528,DOG,2026,90,PEANUT,42
2529,DOG,2026,91,TUCKER,42
2530,DOG,2026,92,GUS,41
2531,DOG,2026,93,KODA,41
2532,DOG,2026,94,HANK,40
2533,DOG,2026,95,HONEY,40
2534,DOG,2026,96,HUNTER,40
2535,DOG,2026,97,PRINCE,39
2536,DOG,2026,98,SKYE,39
2537,DOG,2026,99,BOWIE,38
2538,DOG,2026,100,OLIVE,38
2539,DOG,2026,101,COOKIE,37
2540,DOG,2026,102,MAPLE,37
2541,DOG,2026,103,KOBE,36
2542,DOG,2026,104,MOCHI,36
2543,DOG,2026,105,MONTY,36
2544,DOG,2026,106,REMY,36
2545,DOG,2026,107,ALFIE,35
2546,DOG,2026,108,LEXI,35
2547,DOG,2026,109,OAKLEY,35
2548,DOG,2026,110,RUFUS,35
2549,DOG,2026,111,BENNY,34
2550,DOG,2026,112,HUDSON,34
2551,DOG,2026,113,MAISIE,34
2552,DOG,2026,114,SAM,34
2553,DOG,2026,115,ARLO,33
2554,DOG,2026,116,CHICO,33
2555,DOG,2026,117,CLEO,33
2556,DOG,2026,118,EMMA,33
2557,DOG,2026,119,MABEL,33
2558,DOG,2026,120,SAMMY,33
2559,DOG,2026,121,TYSON,33
2560,DOG,2026,122,COSMO,32
2561,DOG,2026,123,REX,32
2562,DOG,2026,124,EDDIE,31
2563,DOG,2026,125,GEORGIE,31
2564,DOG,2026,126,RUSTY,31
2565,DOG,2026,127,SKY,31
2566,DOG,2026,128,CHEWIE,30
2567,DOG,2026,129,DEXTER,30
2568,DOG,2026,130,GIGI,30
2569,DOG,2026,131,ANGEL,29
2570,DOG,2026,132,BANDIT,29
2571,DOG,2026,133,BRUCE,29
2572,DOG,2026,134,CODY,29
2573,DOG,2026,135,IZZY,29
2574,DOG,2026,136,JACKSON,29
2575,DOG,2026,137,WALTER,29
2576,DOG,2026,138,ECHO,28
2577,DOG,2026,139,FINNEGAN,28
2578,DOG,2026,140,FREDDIE,28
2579,DOG,2026,141,INDY,28
2580,DOG,2026,142,LAYLA,28
2581,DOG,2026,143,RUDY,28
2582,DOG,2026,144,CHASE,27
2583,DOG,2026,145,CLOVER,27
2584,DOG,2026,146,IVY,27
2585,DOG,2026,147,MOMO,27
2586,DOG,2026,148,APOLLO,26
2587,CAT,2026,144,JUNIOR,9
2588,CAT,2026,145,LADY,9
2589,CAT,2026,146,MILLIE,9
2590,CAT,2026,147,OTIS,9
2591,CAT,2026,148,PEBBLES,9
2592,CAT,2026,149,RASCAL,9
2593,CAT,2026,150,ROCKY,9
2594,CAT,2026,151,SOCKS,9
2595,CAT,2026,152,ALICE,8
2596,CAT,2026,153,ANNIE,8
2597,CAT,2026,154,BOWIE,8
2598,CAT,2026,155,BRUNO,8
2599,CAT,2026,156,ELLIE,8
2600,CAT,2026,157,ELSA,8
2601,CAT,2026,158,EMMA,8
2602,CAT,2026,159,FRED,8
2603,CAT,2026,160,GARFIELD,8
2604,CAT,2026,161,GEORGIE,8
2605,CAT,2026,162,JAMES,8
2606,CAT,2026,163,JOJO,8
2607,CAT,2026,164,KAI,8
2608,CAT,2026,165,LATTE,8
2609,CAT,2026,166,LEXI,8
2610,CAT,2026,167,MARBLE,8
2611,CAT,2026,168,MATILDA,8
2612,CAT,2026,169,MERLIN,8
2613,CAT,2026,170,MISHA,8
2614,CAT,2026,171,NINJA,8
2615,CAT,2026,172,ORION,8
2616,CAT,2026,173,PERCY,8
2617,CAT,2026,174,PETUNIA,8
2618,CAT,2026,175,PIXIE,8
2619,CAT,2026,176,SAGE,8
2620,CAT,2026,177,THOR,8
2621,CAT,2026,178,TUX,8
2622,CAT,2026,179,AMBER,7
2623,CAT,2026,180,AMY,7
2624,CAT,2026,181,ANGUS,7
2625,CAT,2026,182,ATHENA,7
2626,CAT,2026,183,BASIL,7
2627,CAT,2026,184,BAXTER,7
2628,CAT,2026,185,BOBA,7
2629,CAT,2026,186,BONNIE,7
2630,CAT,2026,187,BUBBA,7
2631,CAT,2026,188,CHANEL,7
2632,CAT,2026,189,CINNAMON,7
2633,CAT,2026,190,CLARA,7
2634,CAT,2026,191,CLEMENTINE,7
2635,CAT,2026,192,DAPHNE,7
2636,CAT,2026,193,EDDIE,7
2637,CAT,2026,194,ELLA,7
2638,CAT,2026,195,FIFI,7
2639,CAT,2026,196,FINN,7
2640,CAT,2026,197,FINNEGAN,7
2641,CAT,2026,198,HUNTER,7
2642,CAT,2026,199,INDY,7
2643,CAT,2026,200,LEIA,7
2644,DOG,2025,108,MONTY,66
2645,DOG,2025,109,TYSON,66
2646,DOG,2025,110,EMMA,65
2647,DOG,2025,111,HANK,65
2648,DOG,2025,112,IVY,65
2649,DOG,2025,113,GIGI,63
2650,DOG,2025,114,OTIS,63
2651,DOG,2025,115,PRINCE,63
2652,DOG,2025,116,FINNEGAN,62
2653,DOG,2025,117,REMY,59
2654,DOG,2025,118,SASHA,59
2655,DOG,2025,119,MAISIE,58
2656,DOG,2025,120,RUFUS,58
2657,DOG,2025,121,ANGEL,57
2658,DOG,2025,122,APOLLO,57
2659,DOG,2025,123,RUSTY,57
2660,DOG,2025,124,CLEO,56
2661,DOG,2025,125,CODY,56
2662,DOG,2025,126,EDDIE,56
2663,DOG,2025,127,JAKE,56
2664,DOG,2025,128,OAKLEY,56
2665,DOG,2025,129,ODIN,56
2666,DOG,2025,130,RUDY,55
2667,DOG,2025,131,SAM,55
2668,DOG,2025,132,WALTER,55
2669,DOG,2025,133,CHICO,54
2670,DOG,2025,134,FREDDIE,54
2671,DOG,2025,135,SAMMY,54
2672,DOG,2025,136,CALI,53
2673,DOG,2025,137,CHASE,53
2674,DOG,2025,138,JACKSON,53
2675,DOG,2025,139,REGGIE,53
2676,DOG,2025,140,BENNY,52
2677,DOG,2025,141,RIPLEY,52
2678,DOG,2025,142,MABEL,51
2679,DOG,2025,143,MILA,51
2680,DOG,2025,144,MOMO,51
2681,DOG,2025,145,THOR,50
2682,DOG,2025,146,BANDIT,49
2683,DOG,2025,147,CHEWIE,49
2684,DOG,2025,148,DIESEL,49
2685,DOG,2025,149,LOUIS,49
2686,DOG,2025,150,RIVER,49
2687,DOG,2025,151,BONNIE,48
2688,DOG,2025,152,BRUCE,48
2689,DOG,2025,153,LAYLA,48
2690,DOG,2025,154,YUKI,48
2691,DOG,2025,155,BUSTER,47
2692,DOG,2025,156,CHESTER,47
2693,DOG,2025,157,SKY,47
2694,DOG,2025,158,SNOOPY,47
2695,DOG,2025,159,BO,46
2696,DOG,2025,160,COSMO,46
2697,DOG,2025,161,KAI,46
2698,DOG,2025,162,LILLY,46
2699,DOG,2025,163,GEORGIE,45
2700,DOG,2025,164,HOLLY,45
2701,DOG,2025,165,LADY,45
2702,DOG,2025,166,WHISKEY,45
2703,DOG,2025,167,BETTY,44
2704,DOG,2025,168,FINLEY,44
2705,DOG,2025,169,HARRY,44
2706,DOG,2025,170,CLOVER,43
2707,DOG,2025,171,IZZY,43
2708,DOG,2025,172,STORM,43
2709,DOG,2025,173,BISCUIT,42
2710,DOG,2025,174,PARKER,42
2711,DOG,2025,175,RIO,42
2712,DOG,2025,176,ROCCO,42
2713,DOG,2025,177,ROMEO,42
2714,DOG,2025,178,RORY,41
2715,DOG,2025,179,STANLEY,41
2716,DOG,2025,180,ANNIE,40
2717,DOG,2025,181,DOLLY,40
2718,DOG,2025,182,ECHO,40
2719,DOG,2025,183,RAMBO,40
2720,DOG,2025,184,TILLY,40
2721,DOG,2025,185,BILLIE,39
2722,DOG,2025,186,GEORGIA,39
2723,DOG,2025,187,MIKA,39
2724,DOG,2025,188,PLUTO,39
2725,DOG,2025,189,DAKOTA,38
2726,DOG,2025,190,MANGO,38
2727,DOG,2025,191,MICKEY,38
2728,DOG,2025,192,NUGGET,38
2729,DOG,2025,193,PIPPA,38
2730,DOG,2025,194,QUINN,38
2731,DOG,2025,195,ATHENA,37
2732,DOG,2025,196,BAXTER,37
2733,DOG,2025,197,GIZMO,37
2734,DOG,2025,198,HEIDI,37
2735,DOG,2025,199,KALI,37
2736,DOG,2025,200,LUKE,37
2737,DOG,2026,149,BLU,26
2738,DOG,2026,150,CHESTER,26
2739,DOG,2026,151,JAKE,26
2740,DOG,2026,152,KAI,26
2741,DOG,2026,153,LOUIS,26
2742,DOG,2026,154,NUGGET,26
2743,DOG,2026,155,YOSHI,26
2744,DOG,2026,156,MILA,25
2745,DOG,2026,157,ODIN,25
2746,DOG,2026,158,PLUTO,25
2747,DOG,2026,159,REGGIE,25
2748,DOG,2026,160,SCOOBY,25
2749,DOG,2026,161,THOR,25
2750,DOG,2026,162,FREYA,24
2751,DOG,2026,163,KONA,24
2752,DOG,2026,164,ROCCO,24
2753,DOG,2026,165,SASHA,24
2754,DOG,2026,166,VIOLET,24
2755,DOG,2026,167,ANNIE,23
2756,DOG,2026,168,BAXTER,23
2757,DOG,2026,169,CALI,23
2758,DOG,2026,170,FINLEY,23
2759,DOG,2026,171,KING,23
2760,DOG,2026,172,RIO,23
2761,DOG,2026,173,RIPLEY,23
2762,DOG,2026,174,STANLEY,23
2763,DOG,2026,175,XENA,23
2764,DOG,2026,176,KIWI,22
2765,DOG,2026,177,LILLY,22
2766,DOG,2026,178,MAVERICK,22
2767,DOG,2026,179,MICKEY,22
2768,DOG,2026,180,NINA,22
2769,DOG,2026,181,ROMEO,22
2770,DOG,2026,182,BETTY,21
2771,DOG,2026,183,BO,21
2772,DOG,2026,184,CASEY,21
2773,DOG,2026,185,HEIDI,21
2774,DOG,2026,186,HOLLY,21
2775,DOG,2026,187,KALI,21
2776,DOG,2026,188,LEIA,21
2777,DOG,2026,189,MIKA,21
2778,DOG,2026,190,PRINCESS,21
2779,DOG,2026,191,RIVER,21
2780,DOG,2026,192,ROXIE,21
2781,DOG,2026,193,SNOOPY,21
2782,DOG,2026,194,WHISKEY,21
2783,DOG,2026,195,BERNIE,20
2784,DOG,2026,196,BILLIE,20
2785,DOG,2026,197,BISCUIT,20
2786,DOG,2026,198,CALLIE,20
2787,DOG,2026,199,DAKOTA,20
2788,DOG,2026,200,ENZO,20
2789,DOG,2022,56,WINNIE,106
2790,DOG,2022,57,MIA,104
2791,DOG,2022,58,BRUNO,103
2792,DOG,2022,59,JOEY,101
2793,DOG,2022,60,GRACIE,98
2794,DOG,2022,61,SHADOW,97
2795,DOG,2022,62,ZEUS,97
2796,DOG,2022,63,MARLEY,94
2797,DOG,2022,64,OREO,94
2798,DOG,2022,65,LOUIE,92
2799,DOG,2022,66,MOCHA,92
2800,DOG,2022,67,DUKE,91
